variable,tipo,formato,descripcion
P7472s1,contin,numeric,¿cuánto? $_________________ 
P7495,discrete,numeric,"El mes pasado, ¿recibió pagos por concepto de arriendos y/o pensiones? "
P7500s1,discrete,numeric,"¿El mes pasado, recibió pagos por: a. arriendos de casas, apartamentos, fincas, lotes, vehículos, equipos etc? "
P7500s1a1,contin,numeric,Valor mes pasado $ __________________ 
P7500s2,discrete,numeric,"¿El mes pasado recibió pagos por b. pensiones o jubilaciones por vejez,invalidez o sustitución pensional ? "
P7500s2a1,contin,numeric,Valor mes pasado $ __________________ 
P7500s3,discrete,numeric,"¿El mes pasado recibió pagos por c. pensión alimenticia por paternidad, divorcio o separación? "
P7500s3a1,contin,numeric,Valor mes pasado $ __________________ 
P7505,discrete,numeric,"Durante los últimos doce meses, ¿recibió dinero de otros hogares, personas o instituciones no gubernamentales; dinero por intereses, dividendos, utilidades o por cesantias? "
P7510s1,discrete,numeric,"Durante los últimos 12 meses, ¿recibió a. dinero de otros hogares o personas residentes en el país? "
P7510s1a1,contin,numeric,Valor $ ___________ 
P7510s2,discrete,numeric,"Durante los últimos 12 meses, ¿recibió b. dinero de otros hogares o personas residentes fuera del país? "
P7510s2a1,contin,numeric,Valor $ ___________ 
P7510s3,discrete,numeric,"Durante los últimos 12 meses, ¿recibió c. ayudas en dinero de instituciones del país? "
P7510s3a1,contin,numeric,Valor $ ___________ 
P7510s5,discrete,numeric,"Durante los últimos 12 meses, ¿recibió d. dinero por intereses de prestamos o CDT´s, depositos de ahorros, utilidades, ganancias o dividendos por inversiones? "
P7510s5a1,contin,numeric,Valor $ ___________ 
P7510s6,discrete,numeric,"Durante los últimos 12 meses, ¿recibió e. dinero por concepto de cesantías y/o intereses a las cesantías? "
P7510s6a1,contin,numeric,Valor $ ___________ 
P7510s7,discrete,numeric,"Durante los últimos 12 meses, ¿recibió f. dinero de otras fuentes diferentes a las anteriores? "
P7510s7a1,contin,numeric,Valor $ ___________ 
Pet,discrete,numeric,Población en edad de trabajar 1: sí 0: no 
Oc,discrete,numeric,Ocupado 1: sí 
Des,discrete,numeric,Desocupado 1: sí 
Ina,discrete,numeric,Inactivo 1: sí 
Impa,contin,numeric,Ingreso monetario de la primera actividad antes de imputación 
Isa,contin,numeric,Ingreso monetario de la segunda actividad antes de imputación 
Ie,contin,numeric,Ingreso en especie antes de imputación 
Imdi,contin,numeric,Ingreso por trabajo de desocupados e inactivos antes de imputación 
Iof1,contin,numeric,Ingreso por intereses y dividendos antes de imputación 
Iof2,contin,numeric,Ingreso por jubilaciones y pensiones antes de imputación 
Iof3h,contin,numeric,"Ingreso por ayudas de hogares, antes de imputación "
Iof3i,contin,numeric,"Ingreso por ayudas de instituciones, antes de imputación "
Iof6,contin,numeric,Ingreso por arriendos antes de imputación 
Cclasnr2,discrete,numeric,Estado de impa 1:faltante 0: observado 
Cclasnr3,discrete,numeric,Estado de isa 1:faltante 0: observado 
Cclasnr4,discrete,numeric,Estado de ie 1:faltante 0: observado 
Cclasnr5,discrete,numeric,Estado de imdi 1:faltante 0: observado 
Cclasnr6,discrete,numeric,Estado de iof1 1:faltante 0: observado 
Cclasnr7,discrete,numeric,Estado de iof2 1:faltante 0: observado 
Cclasnr8,discrete,numeric,Estado de iof3 1:faltante 0: observado 
Cclasnr11,discrete,numeric,Estado de iof6 1:faltante 0: observado 
Impaes,contin,numeric,"Ingreso monetario de la primera actividad imputado (sólo para faltantes, extremos o ceros inconsistentes) "
Isaes,contin,numeric,Ingreso monetario de la segunda actividad imputado (sólo para faltantes o extremos) 
Iees,contin,numeric,Ingreso en especie imputado (sólo para faltantes o extremos) 
Imdies,contin,numeric,Ingreso por trabajo de desocupados e inactivos imputado (sólo para faltantes o extremos) 
Iof1es,contin,numeric,Ingreso por intereses y dividendos imputado (sólo para faltantes o extremos) 
Iof2es,contin,numeric,Ingreso por jubilaciones y pensiones imputado (sólo para faltantes o extremos) 
Iof3hes,contin,numeric,"Ingreso por ayudas de hogares, imputado (sólo para faltantes o extremos) "
Iof3ies,contin,numeric,"Ingreso por ayudas de instituciones, imputado (sólo para faltantes o extremos) "
Iof6es,contin,numeric,Ingreso por arriendos imputado (sólo para faltantes o extremos) 
Ingtotob,contin,numeric,Ingreso total observado 
Ingtotes,contin,numeric,Ingreso total imputado 
Ingtot,contin,numeric,Ingreso total 
Fex_c,contin,numeric,Factor de expansión anualizado 
Depto,discrete,character,Departamento 
Fex_dpto,discrete,numeric,Factor Expansión departamental 
